Fuente,Interacciones,Visitas,Ingresos,sector,Probabilidad
Referido,14,27,9000,Tecnología,Medio
Orgánico,6,12,2600,Retail,Bajo
Pago,22,43,16200,Educación,Alto
Referido,21,40,14400,Salud,Alto
Orgánico,12,24,7200,Tecnología,Medio
Pago,7,13,2900,Retail,Bajo
Referido,31,59,22400,Educación,Alto
Orgánico,15,30,9700,Salud,Medio
Pago,10,20,5600,Tecnología,Bajo
Referido,5,11,2400,Retail,Bajo
Orgánico,23,44,17000,Educación,Alto
Pago,13,27,8900,Salud,Alto
Referido,12,25,8200,Tecnología,Medio
Orgánico,4,9,1800,Retail,Bajo
Pago,28,54,19600,Educación,Alto
Referido,19,37,13000,Salud,Alto
Orgánico,14,28,9200,Tecnología,Medio
Pago,8,15,3500,Retail,Bajo
Referido,24,47,17600,Educación,Alto
Orgánico,20,39,14200,Salud,Alto
Pago,11,22,7000,Tecnología,Medio
Referido,7,14,3200,Retail,Bajo
Orgánico,28,53,20200,Educación,Alto
Pago,17,34,10800,Salud,Alto
Referido,13,26,8600,Tecnología,Medio
Orgánico,9,18,3900,Retail,Bajo
Pago,23,45,16800,Educación,Alto
Referido,22,42,15200,Salud,Alto
Orgánico,12,25,7800,Tecnología,Medio
Pago,6,12,2600,Retail,Bajo
Referido,32,61,23000,Educación,Alto
Orgánico,18,35,12800,Salud,Alto
Pago,13,26,8700,Tecnología,Medio
Referido,10,20,4800,Retail,Bajo
Orgánico,25,49,18400,Educación,Alto
Pago,15,29,9600,Salud,Medio
Referido,12,24,7400,Tecnología,Bajo
Orgánico,8,16,3500,Retail,Bajo
Pago,26,51,19200,Educación,Alto
Referido,20,38,13600,Salud,Alto
Orgánico,14,27,9100,Tecnología,Medio
Pago,10,19,5000,Retail,Bajo
Referido,30,58,21800,Educación,Alto
Orgánico,16,32,11200,Salud,Alto
Pago,12,23,6900,Tecnología,Medio
Referido,9,19,4000,Retail,Bajo
Orgánico,27,52,19500,Educación,Alto
Pago,18,35,11400,Salud,Alto
Referido,15,29,9400,Tecnología,Medio
Orgánico,7,13,2800,Retail,Bajo
Pago,24,46,17000,Educación,Alto
Referido,21,41,14800,Salud,Alto
Orgánico,13,25,8500,Tecnología,Medio
Pago,8,16,3700,Retail,Bajo
Referido,33,63,23600,Educación,Alto
Orgánico,17,34,12000,Salud,Medio
Pago,11,21,6500,Tecnología,Bajo
Referido,6,13,2700,Retail,Bajo
Orgánico,29,55,20600,Educación,Alto
Pago,14,28,9100,Salud,Alto
Referido,13,27,8800,Tecnología,Medio
Orgánico,5,10,2300,Retail,Bajo
Pago,30,57,21000,Educación,Alto
Referido,19,36,13400,Salud,Alto
Orgánico,15,30,9900,Tecnología,Medio
Pago,9,17,4200,Retail,Bajo
Referido,25,48,18000,Educación,Alto
Orgánico,18,36,12400,Salud,Alto
Pago,12,24,7600,Tecnología,Medio
Referido,8,15,3100,Retail,Bajo
Orgánico,26,50,18800,Educación,Alto
Pago,17,33,11300,Salud,Alto
Referido,14,28,9100,Tecnología,Medio
Orgánico,10,19,4700,Retail,Bajo
Pago,22,43,15800,Educación,Alto
Referido,21,39,14200,Salud,Alto
Orgánico,15,29,9600,Tecnología,Medio
Pago,7,14,2900,Retail,Bajo
Referido,31,59,22400,Educación,Alto
Orgánico,19,37,13200,Salud,Alto
Pago,13,25,8200,Tecnología,Medio
Referido,11,21,5200,Retail,Bajo
Orgánico,28,54,19800,Educación,Alto
Pago,16,31,10100,Salud,Medio
Referido,12,23,6900,Tecnología,Bajo
Orgánico,9,18,3600,Retail,Bajo
Pago,27,53,19400,Educación,Alto
Referido,20,37,13800,Salud,Alto
Orgánico,14,26,8800,Tecnología,Medio
Pago,11,20,5400,Retail,Bajo
Referido,29,56,21000,Educación,Alto
Orgánico,17,33,11600,Salud,Alto
Pago,12,22,6800,Tecnología,Medio
Referido,10,19,4200,Retail,Bajo
Orgánico,30,58,22000,Educación,Alto
Pago,18,34,11800,Salud,Alto
Referido,15,28,9300,Tecnología,Medio
Orgánico,6,12,2500,Retail,Bajo
Pago,25,47,17600,Educación,Alto
Referido,22,40,15000,Salud,Alto
Orgánico,13,24,8400,Tecnología,Medio
Pago,8,15,3300,Retail,Bajo
Referido,34,64,24200,Educación,Alto
Orgánico,20,38,13600,Salud,Alto
Pago,14,27,9000,Tecnología,Medio
Referido,7,13,3000,Retail,Bajo
Orgánico,32,61,23200,Educación,Alto
Pago,19,36,12200,Salud,Alto
Referido,16,31,9700,Tecnología,Medio
Orgánico,5,11,2400,Retail,Bajo
Pago,28,55,20000,Educación,Alto
Referido,23,44,16000,Salud,Alto
Orgánico,15,30,10000,Tecnología,Medio
Pago,9,18,4500,Retail,Bajo
Referido,26,49,18600,Educación,Alto
Orgánico,21,42,14500,Salud,Alto
Pago,13,27,8800,Tecnología,Medio
Referido,9,17,3700,Retail,Bajo
Orgánico,33,64,24000,Educación,Alto
Pago,18,35,11900,Salud,Alto
Referido,14,29,9500,Tecnología,Medio
Orgánico,7,14,3100,Retail,Bajo
Pago,26,51,18200,Educación,Alto
Referido,24,46,17000,Salud,Alto
Orgánico,16,31,10400,Tecnología,Medio
Pago,10,20,5000,Retail,Bajo
Referido,28,55,19800,Educación,Alto
Orgánico,19,39,13400,Salud,Alto
Pago,15,29,9400,Tecnología,Medio
Referido,8,16,3500,Retail,Bajo
Orgánico,30,59,22500,Educación,Alto
Pago,20,40,13000,Salud,Alto
Referido,17,33,10200,Tecnología,Medio
Orgánico,6,13,2800,Retail,Bajo
Pago,32,63,23800,Educación,Alto
Referido,25,48,17600,Salud,Alto
Orgánico,18,36,12000,Tecnología,Medio
Pago,11,21,5600,Retail,Bajo
Referido,29,57,20500,Educación,Alto
Orgánico,22,44,15000,Salud,Alto
Pago,14,28,9100,Tecnología,Medio
Referido,12,24,6400,Retail,Bajo
Orgánico,34,67,25000,Educación,Alto
Pago,19,38,12400,Salud,Alto
Referido,16,32,9800,Tecnología,Medio
Orgánico,5,10,2200,Retail,Bajo
Pago,27,52,19000,Educación,Alto
Referido,23,45,16800,Salud,Alto
Orgánico,15,30,9700,Tecnología,Medio
Pago,8,17,3600,Retail,Bajo
Referido,31,61,22800,Educación,Alto
Orgánico,20,41,14000,Salud,Alto
Pago,12,23,7200,Tecnología,Medio
Referido,9,18,4000,Retail,Bajo
Orgánico,36,70,26000,Educación,Alto
Pago,21,42,14600,Salud,Alto
Referido,18,35,11000,Tecnología,Medio
Orgánico,7,15,3200,Retail,Bajo
Pago,30,58,21000,Educación,Alto
Referido,26,50,18200,Salud,Alto
Orgánico,17,34,11200,Tecnología,Medio
Pago,10,19,4800,Retail,Bajo
Referido,33,63,23600,Educación,Alto
Orgánico,23,46,15800,Salud,Alto
Pago,15,30,9800,Tecnología,Medio
Referido,11,22,5800,Retail,Bajo
Orgánico,35,69,25500,Educación,Alto
Pago,19,37,12800,Salud,Alto
Referido,17,34,10400,Tecnología,Medio
Orgánico,6,12,2700,Retail,Bajo
Pago,28,55,19500,Educación,Alto
Referido,24,49,17400,Salud,Alto
Orgánico,18,37,11800,Tecnología,Medio
Pago,12,25,6900,Retail,Bajo
Referido,32,64,23000,Educación,Alto
Orgánico,21,43,14800,Salud,Alto
Pago,14,29,9400,Tecnología,Medio
Referido,9,19,3900,Retail,Bajo
Orgánico,37,73,26800,Educación,Alto
Pago,22,44,15200,Salud,Alto
Referido,19,38,11200,Tecnología,Medio
Orgánico,8,16,3400,Retail,Bajo
Pago,31,61,21800,Educación,Alto
Referido,27,53,18600,Salud,Alto
Orgánico,20,40,13500,Tecnología,Medio
Pago,13,26,7500,Retail,Bajo
Referido,34,67,24200,Educación,Alto
Orgánico,24,47,16400,Salud,Alto
Pago,16,33,10200,Tecnología,Medio
Referido,10,21,4300,Retail,Bajo
Orgánico,39,77,27800,Educación,Alto
Pago,23,45,15800,Salud,Alto
Referido,20,41,11800,Tecnología,Medio
Orgánico,7,14,3100,Retail,Bajo
Pago,29,57,20000,Educación,Alto
Referido,25,50,18000,Salud,Alto
Orgánico,19,39,12500,Tecnología,Medio
Pago,11,22,6100,Retail,Bajo
Referido,36,71,25200,Educación,Alto
Orgánico,22,44,14900,Salud,Alto
Pago,15,31,9900,Tecnología,Medio
Referido,12,23,4600,Retail,Bajo
Orgánico,40,79,28500,Educación,Alto
Pago,24,48,16400,Salud,Alto
Referido,21,43,12000,Tecnología,Medio
Orgánico,8,17,3600,Retail,Bajo
Pago,33,65,23000,Educación,Alto
Referido,28,55,19000,Salud,Alto
Orgánico,20,41,13200,Tecnología,Medio
Pago,14,27,8800,Retail,Bajo
Referido,38,75,26500,Educación,Alto
Orgánico,25,50,17200,Salud,Alto
Pago,17,34,10800,Tecnología,Medio
Referido,13,26,5000,Retail,Bajo
Orgánico,42,83,29500,Educación,Alto
Pago,26,52,17800,Salud,Alto
Referido,22,44,12800,Tecnología,Medio
Orgánico,9,19,3900,Retail,Bajo
Pago,35,70,24000,Educación,Alto
Referido,30,59,20000,Salud,Alto
Orgánico,21,42,13800,Tecnología,Medio
Pago,15,30,9300,Retail,Bajo
Referido,40,81,27500,Educación,Alto
Orgánico,26,51,17600,Salud,Alto
Pago,18,36,11200,Tecnología,Medio
Referido,14,28,5400,Retail,Bajo
Orgánico,44,87,30500,Educación,Alto
Pago,27,54,18400,Salud,Alto
Referido,23,47,13200,Tecnología,Medio
Orgánico,10,21,4200,Retail,Bajo
Pago,37,74,25200,Educación,Alto
Referido,31,62,21000,Salud,Alto
Orgánico,22,45,14200,Tecnología,Medio
Pago,16,32,9700,Retail,Bajo
Referido,42,85,28800,Educación,Alto
Orgánico,28,56,18200,Salud,Alto
Pago,19,38,11800,Tecnología,Medio
Referido,15,30,5700,Retail,Bajo
Orgánico,46,91,31500,Educación,Alto
Pago,29,58,19200,Salud,Alto
Referido,25,50,13800,Tecnología,Medio
Orgánico,11,23,4400,Retail,Bajo
Pago,39,78,26000,Educación,Alto
Referido,33,66,22000,Salud,Alto
Orgánico,24,48,16000,Tecnología,Medio
Pago,17,35,10200,Retail,Bajo
Referido,44,89,29800,Educación,Alto
Orgánico,30,60,20000,Salud,Alto
Pago,20,40,12500,Tecnología,Medio
Referido,16,32,6000,Retail,Bajo
Orgánico,48,95,32500,Educación,Alto
Pago,31,62,21000,Salud,Alto
Referido,27,55,14800,Tecnología,Medio
Orgánico,12,25,4700,Retail,Bajo
Pago,41,82,27200,Educación,Alto
Referido,35,70,23000,Salud,Alto
Orgánico,26,53,17800,Tecnología,Medio
Pago,18,37,11000,Retail,Bajo
Referido,46,93,31000,Educación,Alto
